area,location,bhk,bath,balcony,parking,furnishing,property_type,age,price
2065,1,2,3,0,1,2,3,3,17280000
1539,0,3,1,0,1,1,2,8,9410000
2048,1,3,1,2,0,2,3,10,20300000
1233,6,3,2,1,2,3,1,12,9060000
1618,0,2,3,1,1,1,1,1,10320000
2407,2,1,1,1,2,1,3,13,20820000
1672,1,2,2,1,0,1,1,11,11420000
1506,6,5,2,1,1,2,2,4,7540000
847,6,2,2,2,1,2,2,6,4240000
1625,5,1,1,0,0,3,1,4,7250000
1093,1,3,3,1,0,3,3,14,7730000
950,7,4,3,2,2,3,3,13,10320000
2075,6,3,3,2,2,3,1,11,14310000
1750,1,3,1,2,1,2,1,10,16420000
1071,2,5,5,1,2,3,1,15,4630000
1357,1,1,2,0,0,1,3,9,6190000
2442,3,4,5,1,0,1,1,11,20000000
1630,2,5,3,0,2,3,1,6,10500000
906,6,3,3,2,0,3,1,4,5970000
1338,3,3,3,0,2,1,2,9,7710000
1092,3,3,3,0,2,2,1,9,10260000
1640,6,2,2,1,2,2,3,7,15420000
888,0,4,1,2,1,1,2,5,6620000
1341,1,2,3,0,2,2,1,8,10390000
1787,1,2,2,1,1,1,2,2,18920000
1209,1,3,1,2,0,3,3,3,8690000
2440,0,4,1,0,0,2,2,10,16090000
1611,6,5,4,1,2,3,3,13,11920000
1566,1,2,3,0,0,2,1,10,12260000
1256,2,2,1,0,1,3,3,10,9870000
1639,4,1,1,1,2,3,3,2,18310000
1876,2,1,1,0,1,2,3,11,10300000
1303,3,4,1,1,1,3,1,6,12090000
1223,0,2,3,1,2,3,3,14,5220000
1282,4,5,6,2,2,2,1,11,6340000
2207,4,3,4,2,0,3,3,6,22600000
1196,7,1,1,0,2,1,3,13,7080000
1391,2,4,3,2,0,2,1,12,8180000
2002,1,3,3,1,1,1,2,11,11460000
1175,2,5,4,0,1,2,1,4,9550000
1009,1,5,4,2,2,3,3,4,4710000
2175,1,4,3,0,2,1,3,2,17720000
2345,6,3,2,1,2,2,2,9,24110000
2118,1,2,3,2,2,1,2,11,14120000
1020,7,2,1,1,2,3,2,5,9870000
889,5,1,1,2,0,1,2,1,9250000
1483,2,1,1,1,0,2,1,15,5770000
948,2,1,1,1,1,2,3,14,7400000
978,7,5,1,2,0,1,2,2,7790000
1644,2,1,2,0,1,1,1,9,8040000
1705,1,1,2,1,2,2,3,4,8440000
1420,1,3,4,1,0,2,2,1,8610000
2207,6,5,5,2,0,2,3,12,15210000
951,2,5,2,2,1,3,2,11,10570000
2059,1,1,1,1,0,3,2,1,18970000
1972,7,1,2,2,2,2,2,11,22400000
1884,1,3,1,2,1,1,2,3,15720000
1350,5,5,3,2,2,1,1,1,7970000
2157,4,5,4,1,1,3,3,11,16140000
1351,3,3,4,2,1,2,3,13,9650000
866,6,3,1,2,2,3,1,2,7310000
1109,2,1,1,0,0,2,2,9,9850000
936,4,2,2,1,0,3,2,14,5640000
1677,1,3,3,0,2,3,1,3,11910000
2429,1,2,3,1,0,2,3,12,15730000
1832,1,1,1,2,2,2,2,2,20660000
1214,1,3,1,1,0,2,2,15,6810000
1402,2,5,4,2,1,1,3,15,8220000
988,1,3,2,2,0,3,1,3,4500000
1830,6,3,2,2,1,3,1,12,9750000
2325,6,4,1,2,0,2,1,10,10590000
1691,2,4,2,1,2,2,2,9,15580000
2413,7,1,1,1,2,3,3,13,18740000
1470,2,2,1,1,1,2,3,2,15310000
2241,1,4,2,2,1,2,1,2,20350000
1885,6,2,2,2,1,2,3,5,13530000
2085,1,3,2,1,0,1,1,1,11780000
1776,3,1,1,1,0,2,1,1,9270000
1365,6,3,3,0,2,2,2,12,15430000
1824,1,5,4,0,0,3,1,3,7810000
1177,2,5,1,1,2,3,1,13,8730000
1794,0,3,2,1,2,2,1,2,11820000
1695,3,2,2,0,0,3,2,12,9560000
2279,1,3,1,1,2,1,1,9,13180000
2075,3,1,2,0,0,3,1,11,15600000
1493,5,3,1,1,0,3,2,6,20150000
1078,0,3,2,1,1,1,3,5,9830000
2308,6,4,2,1,1,1,3,14,20560000
2417,1,1,1,1,1,2,1,10,22210000
1847,6,3,3,1,1,2,2,7,18390000
1482,4,5,1,0,2,1,2,14,11870000
1135,1,3,4,2,1,2,1,11,7710000
1281,2,1,1,1,1,2,1,15,5790000
1055,1,5,6,1,0,3,2,7,7740000
978,2,2,1,2,2,1,1,10,4590000
1899,0,1,1,1,1,2,2,10,16680000
1838,6,1,1,2,0,3,1,8,10150000
2100,3,5,3,2,0,2,3,8,19860000
